"","spp","plate","trt","dayGerm","root1","root2","root3","root4","root5","root6","root7","root8","root9","root10","root11","root12","day.hit.bottom","notes"
"1","oid","P01","ctrl",2,8.22,23.87,45.99,71.21,95.66,117.46,127.72,132.68,135.31,141.82,151.62,NA,"none",""
"2","chi","P01","ctrl",1,6.18,9.88,23.67,39.53,55.97,71.07,83.98,100.07,113.75,128.37,134.1,135.6,"none",""
"3","per","P01","ctrl",12,47.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",""
"4","pim","P01","ctrl",1,8.91,42.06,62.34,81.39,103.99,126.99,135.92,139.27,139.47,140.67,140.67,140.67,"none",""
"5","arc","P01","ctrl",3,3.08,6.24,13.09,23.8,33.47,44.54,54.15,64.12,70.66,80.52,NA,NA,"none",""
"6","hab","P01","ctrl",1,3.79,9.94,16.95,25.84,37.51,51.9,63.86,70.03,73.23,77.93,78.53,79.54,"none",""
"7","sit","P01","ctrl",1,11.5,21.12,32.49,43.88,57.3,70.52,84.04,100.45,116.5,134.35,134.35,142.03,"none",""
"8","chm","P01","ctrl",1,20.19,28.4,38.41,45.35,52.38,57.34,62.28,66.12,67.16,67.59,67.59,68.29,"none",""
"9","chm","P02","ctrl",1,13.05,23.07,33.52,40.9,48.89,55.4,60.14,64.52,66.25,66.37,66.37,66.87,"none",""
"10","arc","P02","ctrl",4,1.89,4.22,11.08,18.62,25.14,29.97,34.91,37.57,42.03,NA,NA,NA,"none",""
"11","oid","P02","ctrl",3,17.93,43.76,75.47,104.55,124.37,131.89,143.59,151.39,158.59,161.94,NA,NA,"none",""
"12","sit","P02","ctrl",1,8.77,21.05,38.11,57.16,76.49,92.33,107.43,122.91,129.92,133.53,133.53,134.28,"none",""
"13","pim","P02","ctrl",1,24.25,42.74,63.1,82.39,104.65,124.74,132.86,139.05,142.2,146.74,146.88,148.19,"none",""
"14","lyc","P02","ctrl",1,10.22,29.65,52.71,73.16,96.39,118.76,127.51,131.82,132.26,135.65,137.89,138.8,"none",""
"15","hab","P02","ctrl",1,6.4,12.29,19.88,27.94,38.08,49.2,60.69,75.08,89.97,105.64,114.7,123.8,"none",""
"16","chi","P02","ctrl",1,14.34,19.89,28.5,36.38,47.01,55.23,66.19,77.78,91.73,109.91,121.39,132.34,"none",""
"17","lyc","P03","ctrl",3,1.03,4.28,16.38,32.93,48.33,70.02,87.68,99.24,107.09,119.22,NA,NA,"none",""
"18","pim","P03","ctrl",1,21.02,37.46,56.99,74.09,96.09,118.18,137.17,144.04,149.69,155.49,156.1,157.54,"none",""
"19","chm","P03","ctrl",1,15.02,22.46,30.06,36.42,42.11,46.37,48.32,48.32,48.56,48.83,50.27,52.94,"none",""
"20","oid","P03","ctrl",3,4.92,8.81,12.55,16.57,18.42,19.92,22.79,26.64,27.72,29.75,NA,NA,"none",""
"21","hab","P03","ctrl",1,6.81,13.13,21.03,29.57,41.12,53.04,64.98,78.79,92.33,107.86,118.64,123.12,"none",""
"22","arc","P03","ctrl",11,4.03,14.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",""
"23","chi","P03","ctrl",1,11.51,24.9,44.71,63.87,86.5,106.48,125.4,130.74,134.6,134.6,134.6,135.05,"none",""
"24","sit","P04","ctrl",1,9.28,19.78,32.78,46.6,63.85,82.71,99.98,119.56,NA,NA,NA,NA,"8","hid bottom of plate day 8"
"25","per","P04","ctrl",3,1.65,6.46,17.21,28.02,38.7,50.64,63.86,78.23,89.34,107.25,NA,NA,"none",""
"26","oid","P04","ctrl",4,4.49,10.55,20.68,33.45,48.43,60.54,77.88,90.42,110.3,NA,NA,NA,"none",""
"27","arc","P04","ctrl",7,2.89,6.42,8.81,11.38,13.27,17.04,NA,NA,NA,NA,NA,NA,"none",""
"28","pim","P04","ctrl",1,18.64,35.48,57.28,77.52,101.47,125.72,134.14,NA,NA,NA,NA,NA,"7","hits bottom of plate at day 7"
"29","chi","P04","ctrl",1,14.52,23.51,24.1,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,"none",""
"30","lyc","P04","ctrl",1,24.65,48.27,75.92,99.75,124.35,135.78,NA,NA,NA,NA,NA,NA,"6","hits bottom of plate at day 6"
"31","hab","P04","ctrl",1,8.57,14.5,20.97,27.32,35.39,44.93,56.36,69.86,84.28,100.43,111.9,127.3,"none",""
"32","oid","P05","ctrl",3,5.03,19.63,36.44,54.46,70.64,89.13,107.46,123.35,124.45,132.96,NA,NA,"10","hits bottom of plate at day 10"
"33","sit","P05","ctrl",1,12.32,18.12,30.41,42.69,50.86,56.58,63.27,70.37,76.41,83.76,85.6,95.1,"none",""
"34","chi","P05","ctrl",1,5.04,16.35,30.28,55.26,72.77,104.07,NA,NA,NA,NA,NA,NA,"6","hits bottom of plate at day 6"
"35","lyc","P05","ctrl",1,19.53,27.15,37.69,45.83,48.97,NA,NA,NA,NA,NA,NA,NA,"5","hts bottom of plate day 5"
"36","hab","P05","ctrl",1,8.33,14.59,24.69,33.56,44.5,55.87,67.3,79.92,92.7,105.36,113.39,125.8,"none",""
"37","arc","P05","ctrl",1,17.49,34.51,56.7,70.55,70.77,70.77,70.77,70.77,70.77,70.77,70.77,70.77,"none",""
"38","pim","P05","ctrl",1,19.02,35.14,58.08,77,97.96,118.48,137.7,NA,NA,NA,NA,NA,"7","hits bottom of plate at day 7"
"39","per","P05","ctrl",7,3.11,8.58,18.39,27.16,32.25,46.37,NA,NA,NA,NA,NA,NA,"none",""
"40","chm","P05","ctrl",1,26.4,35.72,44.84,51.09,58.85,64.43,68.96,70.85,70.85,72.26,72.26,74.72,"none","70.85"
"41","oid","P06","ctrl",1,23.38,51.93,78.13,108.03,127.11,NA,NA,NA,NA,NA,NA,NA,"5","hit bottom of plate at day 5"
"42","sit","P06","ctrl",1,10.91,23.8,39.44,54.18,69.62,83.82,99.42,116.73,125.49,NA,NA,NA,"9","hit bottom of plate at day 9"
"43","chi","P06","ctrl",1,13.43,23.95,36.27,48.76,63.57,77.81,92.29,108.05,124.18,NA,NA,NA,"9","hit bottom of plate after day 9"
"44","per","P06","ctrl",1,10.66,22.28,32.89,39.44,49.12,59.31,71.16,86.24,101.13,118.11,127.33,NA,"11","hit the bottom of the plat at day 11"
"45","lyc","P06","ctrl",1,27.6,48.68,73.52,96.41,121.15,138.26,NA,NA,NA,NA,NA,NA,"6","hit bottom of plate at day 6"
"46","pim","P06","ctrl",1,22.56,41.68,61.36,79.62,100.41,121.11,135.76,NA,NA,NA,NA,NA,"7",""
"47","hab","P06","ctrl",1,8.05,14.6,24.51,35.05,46.49,57.83,69.74,83.2,96.96,110.79,120.75,130.97,"none",""
"48","lyc","P07","ctrl",1,10.47,11.6,11.87,12.12,12.12,15.28,NA,NA,NA,NA,NA,NA,"6","fell to bottom of plate at day 6"
"49","chm","P07","ctrl",1,16.74,25.29,35.06,42.7,48.27,50.13,50.44,49.76,49.63,50.19,51.63,58.32,"none",""
"50","hab","P07","ctrl",1,11.02,18.23,27.77,37.25,48.28,59.99,71.18,83.48,96.16,110.78,119.55,NA,"11","hit bottom of plat at day 12"
"51","pim","P07","ctrl",1,24.01,40.98,58.42,75.64,95.4,116.3,NA,NA,NA,NA,NA,NA,"6","hit bottom of plat at day 7"
"52","arc","P07","ctrl",7,3.15,7.32,11.29,19.44,21.36,22.08,NA,NA,NA,NA,NA,NA,"none",""
"53","sit","P07","ctrl",1,15.18,22.43,28.63,36.86,50.58,58.4,65.18,72.76,79.67,88.53,93.56,102.84,"none",""
"54","chi","P07","ctrl",1,15.87,26.98,48.43,67.54,89.28,109.78,129.72,NA,NA,NA,NA,NA,"7","hit bottom of plate at day 7"
"55","per","P07","ctrl",3,5.39,17.16,31.83,44.13,54.91,67.89,81.34,94.11,100.66,113.13,NA,NA,"none",""
"56","chm","P08","ctrl",1,6.23,7.48,10.24,12.17,12.17,12.17,12.76,NA,NA,NA,NA,NA,"7","stays about the same after day 7"
"57","pen","P08","ctrl",1,14.97,24.37,35.76,46.34,59.46,72.61,85.61,101.38,117.34,NA,NA,NA,"10","hits bottom of plate at day 10"
"58","hab","P08","ctrl",1,2.81,16.51,23.36,29.9,38.58,47.23,55.78,66.19,77.23,89.43,97.37,112.37,"none",""
"59","sit","P08","ctrl",1,2.94,9.32,18.52,30.29,43.4,55.05,66.14,79.5,91.48,100.82,105.05,114.3,"none",""
"60","lyc","P08","ctrl",6,4.22,9.31,20.3,36.05,52.15,65.11,86.11,NA,NA,NA,NA,NA,"none",""
"61","per","P08","ctrl",1,9.54,21.52,36.65,49.1,61.83,73.49,85.37,98.58,112.18,124.43,NA,NA,"10","hit bottom of plat at day 10"
"62","oid","P08","ctrl",2,9.91,32.13,52.56,71.32,89.52,103.06,110.3,112.9,117.58,120.53,124.04,NA,"none",""
"63","pim","P08","ctrl",1,9.44,27.49,50.22,71.6,95.1,119,NA,NA,NA,NA,NA,NA,"6","hit bottom of plate after day 6"
"64","chi","P08","ctrl",1,3.82,10.83,24.98,39.99,55.84,71.93,88.24,106.83,125.5,NA,NA,NA,"9","hit bottom of plate after day 9"
"65","sit","P09","ctrl",1,11.82,23.06,27.46,30.99,31.18,31.18,31.44,31.44,31.44,31.44,31.44,31.44,"none",""
"66","oid","P09","ctrl",3,2.8,12.02,33.84,61.37,84.17,104.83,123.78,NA,NA,NA,NA,NA,"10","hit bottom of plate after day 9"
"67","pim","P09","ctrl",1,20.37,33.58,50.42,67.35,85.83,104.12,123.45,137.93,NA,NA,NA,NA,"8","hit bottom of plate after day 8"
"68","pen","P09","ctrl",1,19.63,29.68,43.36,55.02,67.67,80.76,94.48,109.29,123.73,127.75,130.68,NA,"11","hit bottom of plate after day 11"
"69","lyc","P09","ctrl",1,2.44,13.69,28.82,28.75,41.35,56.02,69.32,85,101.72,121.64,NA,NA,"10","hit bottom of plate after day 10"
"70","chi","P09","ctrl",1,14.82,31.66,51.19,64,80.98,97.16,113.06,128,137.11,NA,NA,NA,"9","hit bottom of plate at day 9"
"71","per","P09","ctrl",1,4.89,15.84,26.34,35.82,45.8,55.78,65.17,76.22,86.81,99.59,108.8,123.49,"none",""
"72","hab","P09","ctrl",1,8.35,15.7,25.62,35.67,47.47,59.52,71.25,84.36,97.71,112.96,122.81,NA,"11","hit bottom of plate at day 11"
"73","sit","P10","ctrl",1,8.99,15.49,23,28.9,34.08,38.65,47.48,49.32,54.35,59.71,63.39,68.83,"none",""
"74","hab","P10","ctrl",1,11.87,19.17,31.23,39.57,49.26,60.13,72.04,85.06,98.69,111.82,120.7,NA,"11","hits bttom of plate after day 11"
"75","chi","P10","ctrl",1,27.19,47.73,72,93.48,115.89,127.71,NA,NA,NA,NA,NA,NA,"6","hits boittom after day 7"
"76","per","P10","ctrl",3,7.99,14.24,24.48,35.01,45.41,56.86,66.7,76.06,82.13,93.54,NA,NA,"none",""
"77","pim","P10","ctrl",1,24.11,39.3,55.81,71,87.02,104.4,123.27,NA,NA,NA,NA,NA,"7","hits bottom after day 7"
"78","chm","P10","ctrl",1,19.78,30.51,45,54.02,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.67,"none",""
"79","arc","P10","ctrl",1,19.95,30.92,44.65,54.07,64.57,82.9,93.9,103.77,114.12,NA,NA,NA,"9","hit bottom after day 9"
"80","oid","P10","ctrl",3,4.92,24.6,51.9,74.94,94.54,116.42,NA,NA,NA,NA,NA,NA,"8","hit bottom after day 8"
"81","lyc","P10","ctrl",1,32.41,53.27,74.55,93.84,114.75,NA,NA,NA,NA,NA,NA,NA,"5","hit bottom after day 5"
"82","pen","P10","ctrl",1,9.43,17.02,30.65,41.51,53.74,65.74,77.63,90.62,104.83,120.54,NA,NA,"10",""
"83","chi","P11","cold",1,6.65,10.82,14.81,18.21,22.45,27.25,33.72,40.28,46.97,52.9,60.46,71.21,"none",""
"84","chm","P11","cold",1,6.34,9.78,12.43,13.81,15.24,15.49,15.63,15.95,15.95,16.75,17.14,17.77,"none",""
"85","pim","P11","cold",1,14,15.65,15.65,15.74,16.03,16.03,16.81,17.57,18.29,20.04,20.82,23.07,"none",""
"86","hab","P11","cold",2,2.62,6.71,8.74,9.21,9.21,10.21,10.52,10.83,10.92,11.27,11.69,NA,"none",""
"87","sit","P11","cold",1,4.64,6.97,10.77,14.37,18.83,22.35,27.35,33.42,39.16,45.59,49,54.85,"none","plant seems to be growing very slowly"
"88","per","P11","cold",5,3.54,7.36,11.34,15.21,18.6,25,30.11,34.56,NA,NA,NA,NA,"none",""
"89","arc","P11","cold",1,10.76,15.1,19.51,24.69,29.98,35.03,40.1,46.55,53.3,56.53,58.14,64.47,"none",""
"90","oid","P11","cold",2,2.15,5.17,8.62,13.94,19.08,24.35,30.17,33.58,39.17,43.19,50.78,NA,"none",""
"91","lyc","P12","cold",1,20.1,21.02,21.02,21.02,21.99,21.99,22.41,22.46,23.09,24.14,24.71,26.64,"none",""
"92","oid","P12","cold",8,3.69,6.08,7.76,8.33,9.4,NA,NA,NA,NA,NA,NA,NA,"none",""
"93","pen","P12","cold",1,2.41,4.03,5.53,6.19,9.21,10.78,13.62,17.47,20.63,24.89,27.9,32.38,"none","plant doesnâ€™t seem to grow after day 6"
"94","hab","P12","cold",2,5.67,9.27,11.48,13.43,13.92,15.21,15.83,16.51,17.97,18.88,22.29,NA,"none",""
"95","chm","P12","cold",1,7.71,11.27,12.72,13.25,13.99,14.14,14.14,14.2,14.2,14.25,14.25,14.31,"none",""
"96","per","P12","cold",3,2.31,3.69,6.95,10.47,14.13,17.23,19.59,20.39,21.16,21.27,NA,NA,"none",""
"97","sit","P12","cold",1,1.22,4.44,8.49,12.73,17.54,22.34,26.66,32.05,37.71,44.51,49.27,57.09,"none",""
"98","pim","P12","cold",1,12.12,12.57,12.81,13.25,13.54,14.03,14.63,14.9,16.67,18.08,20.16,23.24,"none",""
"99","chi","P12","cold",3,3.56,6.28,8.3,10.61,13.39,16.89,19.53,23.87,26.17,31.44,NA,NA,"none",""
"100","pim","P13","cold",1,6.81,7.51,7.59,7.67,8.23,8.41,8.57,9.2,9.31,9.5,9.8,10.28,"none",""
"101","oid","P13","cold",4,5,9.59,15.51,23.18,32.15,40.19,47.36,51.77,61.23,NA,NA,NA,"none",""
"102","hab","P13","cold",1,4.99,7.48,9.65,10.88,11.94,12.63,13.28,14.29,15.39,17.43,19.6,24.21,"none",""
"103","arc","P13","cold",1,8.23,11.52,14.98,21.24,28.21,34.47,38.43,40.25,40.75,41.29,41.79,41.99,"none",""
"104","chi","P13","cold",1,8.82,9.35,11.42,11.42,12.93,14.23,16.76,19.16,23.05,27.83,30.46,33.26,"none",""
"105","sit","P13","cold",1,5.73,7.86,10.93,15.17,19.97,25.2,30.6,36.44,42.32,48.13,51.59,57.24,"none",""
"106","chm","P13","cold",1,3.15,6.97,9.73,11.03,11.41,12.03,12.18,12.18,12.35,12.5,12.5,12.5,"none",""
"107","chm","P14","cold",1,11.41,11.6,11.86,11.93,12.52,12.74,12.97,12.97,13.38,13.38,13.38,13.38,"none",""
"108","hab","P14","cold",1,3.7,5.67,7.87,9.48,10.59,11.68,12.56,13.6,15.78,19.26,21.95,28.76,"none",""
"109","oid","P14","cold",6,1.31,2.89,4.89,7.13,10.03,13.28,16.56,NA,NA,NA,NA,NA,"none",""
"110","arc","P14","cold",1,6.84,10.78,15.26,19.38,23.05,28.71,33.6,37.73,40.8,43.22,46.6,51.9,"none",""
"111","per","P14","cold",1,14.71,20.17,24.65,27.83,31.13,34.85,39.26,43.79,48.86,54.5,58.75,67.67,"none",""
"112","chi","P14","cold",1,6.4,8.22,11.26,14.02,17.55,20.87,25.14,30.09,35.32,41.09,45.89,53.14,"none",""
"113","pim","P14","cold",1,12.65,13,13.65,13.65,14.36,14.85,17.21,21.2,24.55,26.56,29.3,37.34,"none",""
"114","sit","P14","cold",1,4.5,7.54,9.84,12.99,15.7,18.98,22.19,25.25,27.04,30.31,32.76,37.34,"none",""
"115","chm","P15","cold",1,10.69,14.17,15.2,15.78,15.89,16.34,16.74,16.74,16.74,16.92,17.18,17.36,"none",""
"116","arc","P15","cold",1,9.33,13.79,17.76,21.71,26.49,30.11,34.07,37.96,42.1,46.64,48.86,53.29,"none",""
"117","per","P15","cold",1,1.64,5.11,7.14,9.92,13.15,16.01,19.4,23.93,28.05,32.81,36.81,43.55,"none",""
"118","sit","P15","cold",1,7.48,11.48,15.99,21.47,27.37,33.52,40.28,47.8,55.49,64.18,69.33,79.86,"none",""
"119","hab","P15","cold",1,5.29,8.22,10,11.14,12.01,12.82,13.29,13.97,15.2,17.33,19,24.53,"none",""
"120","chi","P15","cold",1,2.19,4.6,8.4,12.09,17.83,24.83,28.63,34.48,42.04,54.68,60.63,68.93,"none",""
"121","lyc","P15","cold",1,17.62,20.4,21.32,22.28,23.03,23.03,24.01,24.56,25.41,27.82,29.73,34.74,"none",""
"122","pim","P15","cold",1,9.54,10.12,10.67,10.87,11.29,12.74,14.43,17.4,20.58,24.29,26.7,31.24,"none",""
"123","oid","P15","cold",1,0.96,2.33,6.22,10.96,18.45,27.98,35.19,42.18,47.92,55.89,60.4,69.99,"none",""
"124","chi","P16","cold",1,2.39,3.52,5.51,8.2,13.73,19.29,22.89,26.8,35.37,41.95,45.05,45.09,"none",""
"125","per","P16","cold",4,1.82,4.49,9.56,14.97,20.42,25.51,30.87,33.97,40.71,NA,NA,NA,"none",""
"126","oid","P16","cold",3,2.01,2.9,3.49,3.96,4.17,5.18,8.17,13.37,17.87,25.79,NA,NA,"none",""
"127","pim","P16","cold",1,8.81,9.55,9.92,10.33,11.05,12.29,13.36,16,16.66,22.02,23.74,27.92,"none",""
"128","chm","P16","cold",1,8.31,11.78,14.49,16.76,18.81,20.21,20.79,21.46,21.95,22.18,23.97,24.05,"none",""
"129","sit","P16","cold",1,2.11,4.52,8.43,12.89,18.34,23.29,28.35,32.81,38.3,44.52,48.9,56.78,"none",""
"130","arc","P16","cold",1,7.38,12.28,20.21,27.02,35.23,38.9,43.87,49.29,53.97,63.52,69.29,76.92,"none",""
"131","hab","P16","cold",1,4.92,9.63,12.61,14.23,14.88,15.55,16.57,17.28,18.03,20.19,21.71,25.66,"none",""
"132","lyc","P16","cold",1,20.53,22.43,22.6,22.74,23.28,23.28,23.28,23.28,23.49,23.59,25.28,27.55,"none",""
"133","chi","P17","cold",2,2.02,3.82,4.33,6.36,8.43,11.27,16.29,21.11,26.42,30.75,38.95,NA,"none",""
"134","sit","P17","cold",1,10.27,14.87,21.33,27.02,32.97,38.56,44.76,51.9,59.61,68.66,73.87,83.86,"none",""
"135","chm","P17","cold",1,9.03,14.19,16.68,17.57,18.11,18.11,18.11,18.11,18.11,18.11,18.11,18.11,"none",""
"136","arc","P17","cold",1,1.55,3.81,7.69,11.04,16.59,24.52,28.04,32.94,37.78,43.73,47.58,52.07,"none",""
"137","oid","P17","cold",3,1.67,5.42,9.79,14.64,19.2,22.87,26.56,30.3,32.96,37.29,NA,NA,"none",""
"138","hab","P17","cold",1,5.15,8.91,12.74,14.96,17.08,18.03,19.46,20.65,21.52,23.07,24.58,26.93,"none",""
"139","pim","P17","cold",1,9.11,9.78,10.36,10.55,11.9,12.2,13.96,15.56,18.66,21.9,23.93,26.13,"none",""
"140","pim","P18","cold",1,9.1,9.82,10.4,10.4,11.62,12.44,13.05,14.51,16.44,19.04,20.6,23.63,"none",""
"141","arc","P18","cold",1,6.47,10.54,15.06,20.14,27.13,32.21,37.39,42.65,47.5,50.8,52.38,55.19,"none",""
"142","oid","P18","cold",1,3.86,7.22,13.57,19.77,28.68,38.53,48.63,60.85,72.02,85.12,94.04,109.43,"none",""
"143","hab","P18","cold",1,1.63,4.84,8.97,11.41,13.3,14.58,16.88,18.63,20.63,26.04,30.91,38.03,"none",""
"144","pen","P18","cold",1,2.89,4.58,7.41,9.09,11.02,13.97,16.84,22.68,26.21,30.74,33.71,40.95,"none",""
"145","chm","P18","cold",1,11.52,15.15,18.36,20.97,23.43,25.28,26.46,27.6,29.83,32.55,33.64,35.32,"none",""
"146","chi","P18","cold",1,5.14,8.36,13.17,17.82,30.29,30.29,35.92,43.57,51.35,60.15,66.79,77.62,"none",""
"147","sit","P18","cold",1,3.28,5.17,7.11,9.72,13.57,17.5,20.7,25.92,31.36,37.46,41.89,49.28,"none",""
"148","hab","P19","cold",1,1.67,3.3,8.01,10.69,12.81,13.84,14.96,16.07,17.46,18.64,19.81,24.24,"none",""
"149","per","P19","cold",4,3.34,5.97,10.01,13.88,18.29,23.14,28.88,32.75,39.91,NA,NA,NA,"none",""
"150","oid","P19","cold",4,2.97,7.66,15.85,20.76,24.85,29.11,33.78,37.78,43.89,NA,NA,NA,"none",""
"151","chi","P19","cold",1,10.25,15.73,21.79,27.13,32.95,37.61,38.86,42.99,50.73,58.73,64.28,76.4,"none",""
"152","arc","P19","cold",1,3.22,7.15,14.44,20.57,25.1,29.34,36.47,41.57,42.41,47.79,48.79,50.55,"none",""
"153","pim","P19","cold",1,14.51,14.99,15.57,15.97,16.64,17.19,18.36,20.25,22.17,25.75,27.43,30.96,"none",""
"154","sit","P19","cold",1,5.26,8.74,12.68,16.94,22.13,26.58,31.58,37.52,43.77,51.03,55.47,63.75,"none",""
"155","chm","P19","cold",1,6.84,10.55,14.36,15.71,16.9,17.34,17.96,18.09,18.09,18.28,18.28,18.28,"none",""
"156","sit","P20","cold",2,5.83,11.32,17.28,23.64,28.13,33.35,39.93,48.5,56.99,63.48,75.09,NA,"none",""
"157","chm","P20","cold",1,8.54,12.71,14.74,15.51,16.47,17.16,18.03,18.65,18.82,18.93,19,19.06,"none",""
"158","chi","P20","cold",1,8.78,12.49,15.22,18.83,21.72,23.15,24.97,27.03,29.95,33.78,35.71,40.89,"none",""
"159","hab","P20","cold",1,0.61,3.51,5.78,7.08,7.9,8.89,9.45,10.65,12.84,17.25,20.43,28.99,"none",""
"160","oid","P20","cold",1,3.28,7.75,17.1,28.59,41.04,51.51,60.93,72.54,84.96,100.53,110.73,126.31,"none",""
"161","per","P20","cold",2,2.06,5.48,9.04,13.01,16.46,19.77,24.03,28.71,34.3,38.04,44.29,NA,"none",""
"162","lyc","P20","cold",1,15.46,18.24,19.68,20.61,21.06,21.29,22.06,22.31,24.71,27.34,29.97,33.77,"none",""
"163","pim","P20","cold",1,11.77,12.95,13.22,13.28,13.94,15.15,16.27,18.78,21.32,25.18,27.28,30.57,"none",""
"164","arc","P20","cold",6,1.97,3.95,8.22,13.82,20.15,23.55,29.71,NA,NA,NA,NA,NA,"none",""
